id,sun,moon,earth
1665,26,37,9
1666,33,41,4
1667,97,76,88
1668,12,97,50
1669,60,49,68
1670,93,61,25
1671,41,34,48
1672,36,39,85
1673,10,97,55
1674,84,55,23
1675,50,81,57
1676,41,36,58
1677,80,29,3
1678,29,38,1
1679,94,65,44
1680,28,6,46
1681,11,21,70
1682,90,38,23
1683,2,38,88
1684,25,60,28
1685,59,10,74
1686,43,91,28
1687,67,52,61
1688,48,58,48
1689,67,90,51
1690,83,65,75
1691,82,85,81
1692,48,0,55
1693,76,15,49
1694,99,50,52
1695,10,94,40
1696,19,75,21
1697,80,36,39
1698,89,28,74
1699,88,19,32
1700,3,21,93
1701,5,44,6
1702,98,74,77
1703,64,88,49
1704,81,58,50
1705,74,20,80
1706,42,69,19
1707,91,96,6
1708,45,6,94
1709,56,95,9
1710,59,70,72
1711,50,35,27
1712,28,61,21
1713,24,57,15
1714,4,74,61
1715,80,20,60
1716,42,28,13
1717,85,85,69
1718,90,44,51
1719,22,57,21
1720,35,13,61
1721,67,51,53
1722,15,15,29
1723,2,25,18
1724,16,25,78
1725,17,52,10
1726,95,45,39
1727,60,84,43
1728,61,76,99
1729,68,41,4
1730,97,73,73
1731,48,20,55
1732,19,28,83
1733,33,18,91
1734,1,31,52
1735,67,81,4
1736,77,73,33
1737,48,43,71
1738,28,26,46
1739,55,36,14
1740,63,75,87
1741,11,93,33
1742,88,39,32
1743,42,16,53
1744,20,40,39
1745,75,61,79
1746,12,23,82
1747,41,60,79
1748,13,30,9
1749,59,66,55
1750,75,12,37
1751,46,23,77
1752,15,46,86
1753,91,98,18
1754,97,33,73
1755,67,17,84
1756,70,99,83
1757,21,58,24
1758,47,66,86
1759,36,21,98
1760,25,34,95
1761,74,84,0
1762,50,49,96
1763,32,72,66
1764,16,82,62
1765,64,33,74
1766,74,46,9
1767,8,14,47
1768,92,22,32
1769,96,84,32
1770,8,45,3
1771,78,84,87
1772,81,46,87
1773,96,22,21
1774,38,28,26
1775,48,60,58
1776,9,74,41
1777,86,8,82
1778,84,76,31
1779,24,27,66
1780,49,49,95
1781,31,72,65
1782,9,52,31
1783,2,17,78
1784,38,59,83
1785,36,32,52
1786,67,78,91
1787,20,29,87
1788,45,66,95
1789,78,5,90
1790,38,20,87
1791,75,15,50
1792,8,88,16
1793,16,34,21
1794,4,57,74
1795,0,80,98
1796,51,63,64
1797,28,50,66
1798,79,1,66
1799,26,36,2
1800,0,95,75
1801,93,41,23
1802,96,8,55
1803,53,98,33
1804,70,51,46
1805,78,50,19
1806,44,64,88
1807,48,76,39
1808,64,6,39
1809,75,60,75
1810,95,49,61
1811,61,22,27
1812,67,58,87
1813,63,55,86
1814,66,72,61
1815,91,72,90
1816,32,89,52
1817,92,4,43
1818,7,4,98
1819,82,16,33
1820,19,97,29
1821,52,75,18
1822,68,86,26
1823,74,90,30
1824,80,13,23
1825,76,13,37
1826,45,16,45
1827,77,49,15
1828,30,7,42
1829,92,32,85
1830,28,88,56
1831,15,10,3
1832,87,24,62
1833,36,95,70
1834,65,14,77
1835,41,76,58
1836,63,41,18
1837,68,87,29
1838,84,34,18
1839,89,91,88
1840,69,83,6
1841,83,98,39
1842,2,94,65
1843,45,30,15
1844,86,86,70
1845,93,58,9
1846,72,34,54
1847,68,80,96
1848,39,10,31
1849,26,38,11
1850,45,89,11
1851,91,21,33
1852,2,13,58
1853,53,90,91
1854,86,57,30
1855,78,2,76
1856,72,35,61
1857,97,5,33
1858,52,61,48
1859,58,47,61
1860,66,47,36
1861,40,92,40
1862,24,3,43
1863,8,8,19
1864,72,3,97
1865,79,6,92
1866,42,36,53
1867,57,25,57
1868,12,86,96
1869,21,20,37
1870,23,6,62
1871,91,71,81
1872,95,31,72
1873,68,25,21
1874,31,94,75
1875,95,50,67
1876,84,21,54
1877,5,66,13
1878,68,4,14
1879,60,56,3
1880,47,25,87
1881,58,30,79
1882,3,79,89
1883,5,60,84
1884,42,60,73
1885,85,8,83
1886,95,24,37
1887,11,47,4
1888,77,74,40
1889,80,79,55
1890,40,35,57
1891,81,35,31
1892,49,55,28
1893,74,89,23
1894,50,79,47
1895,99,55,78
1896,25,91,80
1897,29,7,45
1898,7,2,86
1899,27,78,7
1900,3,96,68
1901,55,69,83
1902,8,93,40
1903,21,87,73
1904,3,99,85
1905,27,82,30
1906,2,21,2
1907,47,28,0
1908,17,86,79
1909,38,51,45
1910,71,21,92
1911,96,5,39
1912,79,80,61
1913,65,46,32
1914,25,30,73
1915,75,58,65
1916,50,57,35
1917,3,13,57
1918,48,66,87
1919,37,25,15
1920,1,59,91
1921,82,35,29
1922,43,29,15
1923,89,99,30
1924,55,84,57
1925,32,91,60
1926,27,53,88
1927,79,31,19
1928,3,56,75
1929,5,0,84
1930,24,68,68
1931,37,82,99
1932,48,43,71
1933,26,17,9
1934,96,53,78
1935,32,27,38
1936,9,33,39
1937,95,58,6
1938,58,70,79
1939,84,84,68
1940,90,45,58
1941,54,95,13
1942,81,65,84
1943,26,76,5
1944,97,69,55
1945,68,78,84
1946,86,79,38
1947,54,58,27
1948,60,22,31
1949,90,56,10
1950,83,86,81
1951,49,1,59
1952,93,88,63
1953,49,55,32
1954,95,80,16
1955,38,44,7
1956,1,87,31
1957,95,80,19
1958,55,16,17
1959,39,43,1
1960,74,70,27
1961,27,52,80
1962,43,78,59
1963,64,41,14
1964,50,7,85
1965,4,67,22
1966,9,82,81
1967,60,59,15
1968,97,42,18
1969,66,77,88
1970,8,77,60
1971,70,72,49
1972,28,95,89
1973,64,52,69
1974,87,31,94
1975,78,7,4
1976,98,79,0
1977,64,22,16
1978,15,30,3
1979,28,32,75
1980,79,72,23
1981,1,37,83
1982,2,64,12
1983,69,8,36
1984,56,74,0
1985,79,96,45
1986,38,52,49
1987,89,98,25
1988,29,72,74
1989,54,47,75
1990,35,52,52
1991,7,78,70
1992,17,74,21
1993,83,54,22
1994,48,76,34
1995,44,18,60
1996,46,48,6
1997,83,99,47
1998,37,45,13
1999,34,28,41
2000,21,80,41
2001,64,0,5
2002,28,23,32
2003,93,68,62
2004,7,50,28
2005,92,77,11
2006,21,75,11
2007,31,21,15
2008,11,11,24
2009,86,61,44
2010,41,71,34
2011,56,77,19
2012,65,68,45
2013,21,70,86
2014,23,58,19
2015,23,60,29
2016,64,37,90
2017,43,44,93
2018,31,79,2
2019,73,59,79
2020,17,47,87
2021,94,8,57
2022,65,51,63
2023,60,13,87
2024,97,24,29
2025,75,87,10
2026,92,29,72
2027,70,38,78
2028,76,47,6
2029,91,38,16
2030,68,91,52
2031,87,81,45
2032,81,73,21
2033,86,70,89
2034,36,16,71
2035,7,22,91
2036,88,67,72
2037,60,84,41
2038,52,38,36
2039,67,26,31
2040,78,98,55
2041,81,42,67
2042,11,53,34
2043,12,56,47
2044,67,95,73
2045,80,81,64
2046,81,11,15
2047,43,67,10
2048,47,8,98
2049,67,42,8
2050,16,54,23
2051,56,8,75
2052,51,30,97
2053,97,95,82
2054,25,82,36
2055,35,65,21
2056,12,96,46
2057,42,73,41
2058,86,6,71
2059,40,86,11
2060,99,61,7
2061,53,46,71
2062,19,83,59
2063,45,49,9
2064,1,76,79
2065,65,92,62
2066,37,1,91
2067,54,96,19
2068,9,88,15
2069,12,13,30
2070,11,66,96
2071,84,31,4
2072,26,20,24
2073,59,24,42
2074,41,77,65
2075,94,76,97
2076,60,9,65
2077,98,95,84
2078,32,11,59
2079,62,35,90
2080,45,57,48
2081,71,12,47
2082,99,57,85
2083,56,27,68
2084,56,79,28
2085,4,37,73
2086,55,55,10
2087,88,10,86
2088,98,36,85
2089,19,42,50
2090,26,81,27
2091,93,84,41
2092,52,40,44
2093,99,64,25
2094,34,96,76
2095,93,38,10
2096,37,55,66
2097,64,23,25
2098,54,96,17
2099,98,42,14
2100,44,81,73
2101,22,93,99
2102,17,87,87
2103,71,97,72
2104,69,29,41
2105,16,56,36
2106,12,52,23
2107,59,27,61
2108,21,25,62
2109,37,0,90
2110,49,74,25
2111,5,49,32
2112,14,72,21
2113,89,84,51
2114,5,71,40
2115,86,14,10
2116,10,18,64
2117,64,31,62
2118,19,7,79
2119,75,36,59
2120,87,59,33
2121,91,53,96
2122,19,8,84
2123,96,29,59
2124,6,54,54
2125,9,83,88
2126,93,99,19
2127,96,25,36
2128,6,22,92
2129,94,96,98
2130,1,14,67
2131,94,69,61
2132,2,25,20
2133,25,65,53
2134,70,92,50
2135,73,16,62
2136,62,25,39
2137,22,91,90
2138,78,22,73
2139,3,93,60
2140,20,21,45
2141,62,77,99
2142,66,32,65
2143,26,37,9
2144,32,34,75
2145,72,38,75
2146,62,83,32
2147,11,61,70
2148,67,28,37
2149,1,94,69
2150,65,17,91
2151,3,41,0
2152,76,82,81
2153,59,53,87
2154,78,28,8
2155,55,52,94
2156,18,6,75
2157,59,72,82
2158,96,32,72
2159,68,21,2
2160,48,33,24
2161,20,27,79
2162,11,21,71
2163,92,48,66
2164,85,27,80
2165,21,65,63
2166,22,18,26
2167,79,14,34
2168,27,37,1
2169,98,86,34
2170,16,79,46
2171,95,36,97
2172,75,84,99
2173,41,8,19
2174,72,2,93
2175,62,31,70
2176,56,72,90
2177,37,15,65
2178,80,4,82
2179,97,42,19
2180,67,81,4
2181,75,67,8
2182,42,86,5
2183,68,24,17
2184,12,9,11
2185,27,1,27
2186,33,82,14
2187,25,81,32
2188,16,87,86
2189,68,82,8
2190,93,44,39
2191,63,0,13
2192,63,78,0
2193,65,28,45
2194,42,73,41
2195,87,13,4
2196,81,94,29
2197,60,17,2
2198,63,7,47
2199,16,40,51
2200,36,27,28
2201,61,21,24
2202,55,2,48
2203,33,22,12
2204,95,41,18
2205,68,88,34
2206,6,29,30
2207,62,19,9
2208,90,21,38
2209,27,22,30
2210,83,24,73
2211,94,53,82
2212,50,6,80
2213,84,81,52
2214,20,41,48
2215,16,36,33
2216,59,97,7
2217,45,2,78
2218,85,93,7
2219,59,72,85
2220,11,99,61
2221,11,70,18
2222,80,47,98
2223,46,39,56
2224,63,47,47
2225,96,40,10
2226,32,29,51
2227,68,88,35
2228,13,60,60
2229,22,28,78
2230,5,90,37
2231,14,60,57
2232,8,68,15
2233,73,19,76
2234,23,88,70
2235,89,33,1
2236,6,28,23
2237,30,80,13
2238,27,93,85
2239,49,90,2
2240,42,4,93
2241,56,2,40
2242,94,51,72
2243,10,33,38
2244,90,35,5
2245,22,94,6
2246,46,14,31
2247,17,89,94
2248,6,45,11
2249,21,70,87
2250,29,81,18
2251,49,93,17
2252,8,89,23
2253,48,69,4
2254,12,49,8
2255,95,50,65
2256,77,91,23
2257,44,52,29
2258,87,50,90
2259,1,34,66
2260,30,51,66
2261,78,90,20
2262,30,90,63
2263,42,21,82
2264,46,83,79
2265,47,97,45
2266,34,37,85
2267,11,4,86
2268,18,35,19
2269,90,95,7
2270,49,25,78
2271,14,39,51
2272,39,43,97
2273,56,91,85
2274,55,21,39
2275,35,56,75
2276,8,17,63
2277,62,21,19
2278,33,7,39
2279,72,46,13
2280,29,5,40
2281,85,5,69
2282,31,48,47
2283,91,15,2
2284,68,31,54
2285,77,23,83
2286,48,89,5
2287,58,73,94
2288,50,71,3
2289,2,1,3
2290,9,38,63
2291,2,19,92
2292,2,36,75
2293,65,1,9
2294,43,91,23
2295,44,53,30
2296,95,84,38
2297,35,63,12
2298,69,9,41
2299,78,67,0
2300,2,11,49
2301,11,11,22
2302,78,22,77
2303,19,66,75
2304,76,56,53
2305,96,21,18
2306,26,78,14
2307,33,26,31
2308,77,94,39
2309,13,49,6
2310,85,6,77
2311,65,97,91
2312,64,46,38
2313,55,60,35
2314,98,84,26
2315,77,10,18
2316,63,58,5
2317,48,27,92
2318,79,19,57
2319,30,78,3
2320,79,86,97
2321,24,32,86
2322,36,22,3
2323,51,46,75
2324,40,75,54
2325,44,62,79
2326,7,98,69
2327,51,52,4
2328,66,17,88
2329,92,94,96
2330,96,96,90
2331,64,48,51
2332,11,4,87
2333,23,53,99
2334,35,77,84
2335,87,83,57
2336,36,8,33
2337,42,9,23
2338,86,63,57
2339,95,6,47
2340,15,36,35
2341,69,41,97
2342,61,16,96
2343,32,72,64
2344,5,33,50
2345,52,9,92
2346,34,95,74
2347,84,0,50
2348,47,89,1
2349,41,3,94
2350,59,12,87
2351,98,31,61
2352,11,73,33
2353,44,24,88
2354,69,83,8
2355,92,34,95
2356,75,92,32
2357,87,38,30
2358,35,87,31
2359,95,83,29
2360,95,90,64
2361,51,63,63
2362,26,43,39
2363,64,3,23
2364,7,65,6
2365,37,67,24
2366,18,21,52
2367,94,18,5
2368,75,59,72
2369,82,94,23
2370,35,6,28
2371,20,18,29
2372,93,77,9
2373,13,37,46
2374,20,63,56
2375,90,85,55
2376,20,36,18
2377,86,76,20
2378,75,14,48
2379,97,40,10
2380,30,22,21
2381,40,37,64
2382,8,51,32
2383,5,33,47
2384,38,48,29
2385,2,23,10
2386,80,69,9
2387,35,50,47
2388,86,86,76
2389,21,79,34
2390,30,50,62
2391,60,12,83
2392,78,44,86
2393,97,27,46
2394,49,6,84
2395,4,67,23
2396,17,16,27
2397,90,69,76
2398,71,29,31
2399,71,63,3
2400,27,24,42
2401,36,55,67
2402,73,63,96
2403,90,63,48
2404,50,8,88
2405,18,25,74
2406,93,44,40
2407,70,29,35
2408,91,50,75
2409,28,13,81
2410,70,5,14
2411,58,48,66
2412,86,35,16
2413,75,27,11
2414,75,42,86
2415,2,56,74
2416,2,89,38
2417,26,14,94
2418,27,56,97
2419,16,93,16
2420,4,69,34
2421,65,23,20
2422,31,97,90
2423,61,37,3
2424,5,17,68
2425,91,49,75
2426,30,23,25
2427,56,6,62
2428,94,85,41
2429,52,39,38
2430,73,51,38
2431,36,66,22
2432,14,3,75
2433,65,3,18
2434,82,56,33
2435,0,2,10
2436,45,95,42
2437,23,93,93
2438,86,54,9
2439,87,9,85
2440,96,24,36
2441,8,31,31
2442,62,18,6
2443,74,54,48
2444,80,58,47
2445,63,75,88
2446,15,9,1
2447,80,95,38
2448,5,12,44
2449,86,98,32
2450,67,38,88
2451,30,84,31
2452,3,22,2
2453,47,27,93
2454,87,56,17
2455,21,52,98
2456,33,75,74
2457,47,13,25
2458,84,49,91
2459,8,69,19
2460,92,2,35
2461,68,36,78
2462,80,66,91
2463,57,11,86
2464,98,33,73
2465,64,1,16
2466,78,41,71
2467,35,61,1
2468,21,4,56
2469,71,84,11
2470,3,82,2
2471,62,6,45
2472,8,4,96
2473,68,55,69
2474,83,7,86
2475,9,89,20
2476,33,3,17
2477,77,34,38
2478,91,39,22
2479,93,1,26
2480,27,57,5
2481,54,54,10
2482,89,15,9
2483,99,68,46
2484,27,95,97
2485,0,10,50
2486,20,51,93
2487,15,96,37
2488,98,79,0
2489,63,16,93
2490,16,2,65
2491,16,87,86
2492,70,92,52
2493,86,73,7
2494,17,65,74
2495,76,58,64
2496,47,42,68
2497,15,73,18
2498,72,8,23
2499,91,88,69
2500,80,95,35
2501,89,42,45
2502,97,51,66
2503,78,89,15
2504,9,97,61
2505,15,93,22
2506,28,76,97
2507,56,92,92
2508,83,41,55
2509,55,7,73
2510,46,9,7
2511,11,32,30
2512,53,74,13
2513,42,72,37
2514,67,26,31
2515,76,88,12
2516,99,56,85
2517,58,34,96
2518,79,8,1
2519,85,20,45
2520,65,92,66
2521,52,66,71
2522,60,87,57
2523,23,45,57
2524,49,77,39
2525,62,96,91
2526,71,81,93
2527,20,24,58
2528,21,31,92
2529,67,60,98
2530,13,72,22
2531,94,4,38
2532,79,81,70
2533,8,28,16
2534,97,39,5
2535,6,18,70
2536,96,72,73
2537,51,36,25
2538,18,14,19
2539,51,0,45
2540,28,7,49
2541,25,78,17
2542,51,4,69
2543,34,62,9
2544,59,67,61
2545,2,30,42
2546,21,82,45
2547,82,75,27
2548,11,77,50
2549,21,56,17
2550,16,30,1
2551,18,88,87
2552,72,98,76
2553,84,95,25
2554,37,13,54
2555,31,93,74
2556,89,24,56
2557,6,64,0
2558,10,50,21
2559,54,8,79
2560,72,22,94
2561,4,39,82
2562,95,28,58
2563,7,60,78
2564,13,29,7
2565,48,21,61
2566,42,26,5
2567,47,21,64
2568,57,96,9
2569,55,50,87
2570,86,68,82
2571,5,82,96
2572,34,81,3
2573,75,67,11
2574,53,33,6
2575,31,40,4
2576,3,1,99
2577,94,71,72
2578,50,36,29
2579,35,92,54
2580,97,20,11
2581,94,38,8
2582,27,11,76
2583,47,7,96
2584,59,8,63
2585,93,74,94
2586,46,48,4
2587,76,69,18
2588,85,70,94
2589,60,21,25
2590,64,42,21
2591,78,27,3
2592,33,59,96
2593,1,19,92
2594,3,38,83
2595,0,53,65
2596,69,47,32
2597,16,85,79
2598,40,62,92
2599,76,3,87
2600,28,80,17
2601,46,79,56
2602,44,52,30
2603,92,72,82
2604,97,41,11
2605,36,46,22
2606,74,3,93
2607,57,9,71
2608,30,37,95
2609,64,36,88
2610,31,93,74
2611,90,27,66
2612,50,50,4
2613,69,32,54
2614,74,11,33
2615,32,60,4
2616,43,3,88
2617,30,88,49
2618,83,70,98
2619,81,13,20
2620,64,58,2
2621,33,60,3
2622,33,58,90
2623,79,25,89
2624,69,79,90
2625,11,86,0
2626,39,99,75
2627,81,79,53
2628,31,93,74
2629,93,41,29
2630,22,24,52
2631,91,0,28
2632,40,17,63
2633,67,45,25
2634,90,76,10
2635,21,79,30
2636,16,88,94
2637,4,39,86
2638,13,7,96
2639,59,10,71
2640,26,18,12
2641,6,96,63
2642,26,42,34
2643,43,12,32
2644,24,23,47
2645,65,85,29
2646,90,65,57
2647,88,72,95
2648,58,7,62
2649,88,53,5
2650,65,12,65
2651,88,46,66
2652,94,73,84
2653,3,60,94
2654,90,70,79
2655,85,87,82
2656,48,96,35
2657,89,40,35
2658,54,67,74
2659,68,21,99
2660,32,62,17
2661,0,49,47
2662,89,3,50
2663,39,49,25
2664,81,28,97
2665,2,18,87
2666,79,34,37
2667,80,92,21
2668,27,76,96
2669,53,78,31
2670,23,20,32
2671,3,18,81
2672,51,13,14
2673,32,17,91
2674,6,55,56
2675,17,18,40
2676,44,3,83
2677,7,86,8
2678,82,88,93
2679,3,35,66
2680,28,43,30
2681,21,18,24
2682,68,70,46
2683,21,68,75
2684,74,44,99
2685,65,26,37
2686,8,28,15
2687,95,28,58
2688,4,46,19
2689,60,42,29
2690,21,19,32
2691,3,20,89
2692,89,75,11
2693,28,8,59
2694,68,66,28
2695,40,19,72
2696,7,18,70
2697,95,66,46
2698,32,24,25
2699,54,95,14
2700,83,75,25
2701,1,31,54
2702,77,24,88
2703,69,84,10
2704,99,65,29
2705,53,75,17
2706,62,61,16
2707,1,56,78
2708,22,77,21
2709,74,6,10
2710,32,32,62
2711,15,89,2
2712,45,17,50
2713,2,61,97
2714,3,23,9
2715,75,49,21
2716,60,36,1
2717,96,77,97
2718,55,85,61
2719,51,73,11
2720,36,49,36
2721,33,56,85
2722,54,17,25
2723,72,88,22
2724,49,80,54
2725,31,91,65
2726,51,60,49
2727,64,73,73
2728,48,23,70
2729,82,1,58
2730,88,67,72
2731,61,88,58
2732,26,56,5
2733,55,61,41
2734,23,90,83
2735,45,76,44
2736,95,45,38
2737,55,61,43
2738,33,35,77
2739,81,72,19
2740,80,43,78
2741,58,60,24
2742,43,42,80
2743,77,46,98
2744,54,75,14
2745,48,95,33
2746,79,97,49
2747,54,24,60
2748,29,63,29
2749,55,90,86
2750,59,36,6
2751,22,92,96
2752,4,33,55
2753,75,12,36
2754,43,8,13
2755,39,57,70
2756,78,79,65
2757,86,38,32
2758,45,30,16
2759,89,0,34
2760,70,49,36
2761,33,58,93
2762,90,71,86
2763,16,22,64
2764,56,87,67
2765,73,66,10
2766,55,44,57
2767,51,86,77
2768,29,14,83
2769,75,24,96
2770,9,57,57
2771,17,13,15
2772,35,33,61
2773,7,51,36
2774,27,28,61
2775,18,11,0
2776,69,45,16
2777,48,94,24
2778,38,19,81
2779,50,5,77
2780,69,15,69
2781,0,95,74
2782,86,9,89
2783,18,24,66
2784,58,94,96
2785,98,1,12
2786,56,47,68
2787,99,93,66
2788,51,58,36
2789,8,31,34
2790,78,87,0
2791,40,0,80
2792,1,67,30
2793,50,60,52
2794,79,41,68
2795,16,79,45
2796,90,16,12
2797,11,20,67
2798,78,86,0
2799,39,98,74
2800,75,52,38
2801,32,46,35
2802,36,79,86
2803,92,3,41
2804,98,65,31
2805,61,11,76
2806,45,97,51
2807,64,67,43
2808,14,41,66
2809,7,36,61
2810,96,0,13
2811,63,78,0
2812,66,33,65
2813,26,35,0
2814,97,82,20
2815,55,15,13
2816,18,52,6
2817,74,52,39
2818,42,90,26
2819,61,27,53
2820,83,58,39
2821,24,1,36
2822,79,84,85
2823,72,8,24
2824,96,8,51
2825,34,15,75
2826,31,29,53
2827,80,40,61
2828,84,39,42
2829,95,48,55
2830,33,99,96
2831,86,41,50
2832,24,74,95
2833,56,95,5
2834,43,99,69
2835,47,31,11
2836,64,85,37
2837,28,30,67
2838,47,35,34
2839,65,22,16
2840,14,24,77
2841,13,34,34
2842,67,33,65
2843,26,36,1
2844,0,97,86
2845,37,28,29
2846,61,19,13
2847,8,3,91
2848,47,63,74
2849,80,77,49
2850,13,20,62
2851,48,57,40
2852,28,23,33
2853,93,68,63
2854,12,71,17
2855,75,23,92
2856,89,72,95
2857,56,98,24
2858,23,45,55
2859,42,44,95
2860,44,36,50
2861,41,53,46
2862,71,18,77
2863,30,19,5
2864,68,25,24
2865,46,56,45
2866,58,53,91
2867,97,12,70
2868,15,66,84
2869,21,55,13
2870,99,58,93
2871,92,83,36
2872,34,62,10
2873,65,95,80
2874,15,37,40
2875,91,35,1
2876,3,10,44
2877,89,13,1
2878,65,25,27
2879,62,28,58
2880,3,41,97
2881,64,28,49
2882,64,70,59
2883,86,54,10
2884,90,21,36
2885,16,72,13
2886,50,12,12
2887,23,80,30
2888,10,62,78
2889,7,2,91
2890,47,61,67
2891,50,52,9
2892,92,31,82
2893,15,31,11
2894,64,84,31
2895,3,21,97
2896,22,19,30
2897,94,82,27
2898,90,68,70
2899,47,26,89
2900,66,64,24
2901,27,62,32
2902,75,79,72
2903,21,91,92
2904,86,56,21
2905,36,21,95
2906,12,76,46
2907,3,75,68
2908,14,69,4
2909,13,55,33
2910,2,11,51
2911,22,57,18
2912,19,43,59
2913,67,57,85
2914,55,20,36
2915,20,93,3
2916,39,87,18
2917,31,1,11
2918,55,41,40
2919,79,73,29
2920,28,55,88
2921,78,26,95
2922,99,10,55
2923,45,61,69
2924,64,12,70
2925,15,64,78
2926,95,44,36
2927,46,23,77
2928,19,62,53
2929,82,49,1
2930,57,82,41
2931,59,70,77
2932,75,43,93
2933,35,95,74
2934,82,90,5
2935,53,53,6
2936,72,41,89
2937,25,59,20
2938,24,61,32
2939,79,1,66
2940,27,40,17
2941,68,90,46
2942,61,67,52
2943,61,48,56
2944,40,30,31
2945,66,36,82
2946,3,68,34
2947,64,20,9
2948,84,93,13
2949,87,96,20
2950,13,5,85
2951,11,0,67
2952,36,79,86
2953,94,14,90
2954,6,62,93
2955,81,24,77
2956,14,40,59
2957,77,8,7
2958,13,45,85
2959,91,2,37
2960,77,76,51
2961,25,75,1
2962,78,90,14
2963,1,63,11
2964,68,8,34
2965,49,43,70
2966,22,0,35
2967,76,73,39
2968,76,64,92
2969,68,65,21
2970,11,93,33
2971,88,38,28
2972,28,55,91
2973,93,91,79
2974,19,60,42
2975,33,39,98
2976,71,61,95
2977,89,64,52
2978,69,88,36
2979,16,72,11
2980,39,63,97
2981,99,2,13
2982,63,74,81
2983,86,86,72
2984,3,99,86
2985,33,7,39
2986,75,59,69
2987,69,37,79
2988,83,81,55
2989,31,92,69
2990,67,31,52
2991,70,93,58
2992,8,69,23
2993,5,58,77
2994,12,28,3
2995,31,49,50
2996,3,65,17
2997,90,98,22
2998,17,18,42
2999,54,43,57
3000,55,6,64
3001,4,29,32
3002,76,83,89
3003,95,10,67
3004,3,14,64
3005,78,97,51
3006,66,75,79
3007,69,8,36
3008,58,79,22
3009,72,98,71
3010,64,5,34
3011,55,76,14
3012,43,73,35
3013,59,91,76
3014,10,21,74
3015,8,19,74
3016,10,29,14
3017,86,89,86
3018,63,58,2
3019,35,68,39
3020,89,29,78
3021,4,86,18
3022,34,14,69
3023,4,14,56
3024,41,37,64
3025,7,44,99
3026,66,30,56
3027,87,70,88
3028,31,93,73
3029,84,2,60
3030,95,95,92
3031,73,91,38
3032,16,68,90
3033,49,72,17
3034,70,98,80
3035,6,90,35
3036,5,19,80
3037,43,76,53
3038,38,32,46
3039,32,25,27
3040,62,30,63
3041,25,39,19
3042,80,41,67
3043,12,61,68
3044,58,85,51
3045,0,48,41
3046,62,87,50
3047,90,99,26
3048,34,94,67
3049,56,76,16
3050,51,5,76
3051,64,93,73
3052,85,8,85
3053,1,51,53
3054,14,9,6
3055,3,99,85
3056,29,91,69
3057,72,55,57
3058,20,31,96
3059,86,42,53
3060,39,38,73
3061,52,39,42
3062,93,37,10
3063,37,54,62
3064,48,56,35
3065,10,43,86
3066,1,47,35
3067,33,60,0
3068,21,6,69
3069,25,20,24
3070,61,32,77
3071,90,22,40
3072,32,42,16
3073,54,24,57
3074,13,93,29
3075,67,50,46
3076,82,72,15
3077,60,55,94
3078,8,56,56
3079,16,9,98
3080,64,25,33
3081,90,54,99
3082,35,76,78
3083,60,66,50
3084,55,23,50
3085,84,71,4
3086,7,23,93
3087,97,8,48
3088,16,39,48
3089,21,64,56
3090,90,81,37
3091,43,4,89
3092,37,15,67
3093,89,45,58
3094,57,10,79
3095,67,98,91
3096,62,37,0
3097,87,38,30
3098,37,95,65
3099,40,6,9
3100,29,17,97
3101,37,92,52
3102,84,64,68
3103,48,37,41
3104,95,54,86
3105,66,74,74
3106,46,7,1
3107,84,18,39
3108,42,92,33
3109,91,56,7
3110,67,13,67
3111,94,72,80
3112,82,71,8
3113,28,15,95
3114,29,60,13
3115,86,90,92
3116,92,85,48
3117,85,82,55
3118,29,83,25
3119,80,24,80
3120,29,5,40
3121,85,5,72
3122,46,11,21
3123,71,92,47
3124,59,57,7
3125,64,0,8
3126,39,72,42
3127,98,63,23
3128,26,63,35
3129,86,25,69
3130,70,43,7
3131,7,14,48
3132,98,46,38
3133,53,52,2
3134,54,65,63
3135,20,12,1
3136,69,41,99
3137,74,74,47
3138,14,29,3
3139,31,45,34
3140,32,62,13
3141,81,66,87
3142,38,29,32
3143,75,80,73
3144,27,18,7
3145,80,83,73
3146,16,62,63
3147,29,57,0
3148,26,33,89
3149,43,50,22
3150,62,42,24
3151,95,5,40
3152,86,8,85
3153,99,41,10
3154,26,3,35
3155,68,34,67
3156,35,74,64
3157,0,9,46
3158,2,71,53
3159,50,92,11
3160,78,57,53
3161,92,3,40
3162,90,30,81
3163,17,41,55
3164,52,96,23
3165,28,73,80
3166,81,65,85
3167,27,84,39
3168,43,0,69
3169,47,26,92
3170,81,28,99
3171,13,69,7
3172,27,16,1
3173,55,73,99
3174,79,96,44
3175,35,41,1
3176,84,17,35
3177,22,7,67
3178,17,83,65
3179,78,95,39
3180,14,52,17
3181,29,97,96
3182,91,68,65
3183,22,16,14
3184,25,82,36
3185,32,54,76
3186,17,57,35
3187,4,15,65
3188,79,0,65
3189,24,26,58
3190,15,0,56
3191,79,29,6
3192,45,8,4
3193,96,70,62
3194,3,26,25
3195,44,47,5
3196,85,8,84
3197,0,49,43
3198,71,26,18
3199,13,12,22
3200,72,95,61
3201,20,17,27
3202,82,29,2
3203,23,8,71
3204,31,42,17
3205,61,53,83
3206,56,33,95
3207,79,12,21
3208,69,82,3
3209,69,37,79
3210,83,81,55
3211,34,3,13
3212,59,55,1
3213,37,84,10
3214,97,55,87
3215,68,81,2
3216,67,29,47
3217,46,92,20
3218,27,75,92
